date,avg_rating,avg_vader,avg_textblob,review_count,positive_ratio,negative_ratio,neutral_ratio
2000-06-30,5.0,0.941,0.423,2,1.0,0.0,0.0
2000-07-31,,,,0,,,
2000-08-31,5.0,0.923,0.146,1,1.0,0.0,0.0
2000-09-30,,,,0,,,
2000-10-31,,,,0,,,
2000-11-30,,,,0,,,
2000-12-31,,,,0,,,
2001-01-31,,,,0,,,
2001-02-28,,,,0,,,
2001-03-31,,,,0,,,
2001-04-30,,,,0,,,
2001-05-31,,,,0,,,
2001-06-30,,,,0,,,
2001-07-31,,,,0,,,
2001-08-31,,,,0,,,
2001-09-30,,,,0,,,
2001-10-31,5.0,0.962,0.455,1,1.0,0.0,0.0
2001-11-30,,,,0,,,
2001-12-31,,,,0,,,
2002-01-31,,,,0,,,
2002-02-28,,,,0,,,
2002-03-31,,,,0,,,
2002-04-30,,,,0,,,
2002-05-31,,,,0,,,
2002-06-30,5.0,0.941,0.259,1,1.0,0.0,0.0
2002-07-31,,,,0,,,
2002-08-31,,,,0,,,
2002-09-30,,,,0,,,
2002-10-31,,,,0,,,
2002-11-30,,,,0,,,
2002-12-31,5.0,0.9,0.145,1,1.0,0.0,0.0
2003-01-31,,,,0,,,
2003-02-28,5.0,0.964,0.198,2,1.0,0.0,0.0
2003-03-31,,,,0,,,
2003-04-30,,,,0,,,
2003-05-31,,,,0,,,
2003-06-30,,,,0,,,
2003-07-31,,,,0,,,
2003-08-31,,,,0,,,
2003-09-30,2.0,0.996,0.261,1,1.0,0.0,0.0
2003-10-31,5.0,0.982,0.263,1,1.0,0.0,0.0
2003-11-30,5.0,0.896,0.265,4,1.0,0.0,0.0
2003-12-31,,,,0,,,
2004-01-31,4.0,0.462,0.198,4,0.75,0.25,0.0
2004-02-29,5.0,0.84,0.45,1,1.0,0.0,0.0
2004-03-31,,,,0,,,
2004-04-30,,,,0,,,
2004-05-31,3.0,0.243,0.058,4,0.5,0.5,0.0
2004-06-30,5.0,0.802,0.435,4,1.0,0.0,0.0
2004-07-31,4.57,0.678,0.274,7,1.0,0.0,0.0
2004-08-31,5.0,0.829,0.254,2,1.0,0.0,0.0
2004-09-30,4.0,0.413,0.151,4,0.75,0.25,0.0
2004-10-31,5.0,0.981,0.259,3,1.0,0.0,0.0
2004-11-30,5.0,0.668,0.433,5,1.0,0.0,0.0
2004-12-31,4.2,0.596,0.31,5,1.0,0.0,0.0
2005-01-31,5.0,0.951,0.308,7,1.0,0.0,0.0
2005-02-28,4.33,0.882,0.246,3,1.0,0.0,0.0
2005-03-31,5.0,0.897,0.367,4,1.0,0.0,0.0
2005-04-30,5.0,0.961,0.203,3,1.0,0.0,0.0
2005-05-31,4.67,0.896,0.256,3,1.0,0.0,0.0
2005-06-30,3.5,0.952,0.318,2,1.0,0.0,0.0
2005-07-31,4.91,0.889,0.345,11,1.0,0.0,0.0
2005-08-31,4.91,0.637,0.27,11,0.909,0.0,0.091
2005-09-30,4.16,0.656,0.37,25,0.84,0.0,0.16
2005-10-31,4.69,0.892,0.273,13,1.0,0.0,0.0
2005-11-30,4.0,0.844,0.258,11,0.727,0.182,0.091
2005-12-31,4.13,0.631,0.257,15,0.8,0.133,0.067
2006-01-31,4.35,0.743,0.211,17,0.882,0.0,0.118
2006-02-28,4.0,0.787,0.27,27,0.815,0.037,0.148
2006-03-31,4.04,0.532,0.189,26,0.731,0.077,0.192
2006-04-30,4.25,0.704,0.194,16,0.875,0.125,0.0
2006-05-31,5.0,0.833,0.29,14,1.0,0.0,0.0
2006-06-30,4.21,0.736,0.218,24,0.792,0.042,0.167
2006-07-31,4.3,0.642,0.248,74,0.865,0.081,0.054
2006-08-31,4.68,0.717,0.321,95,0.958,0.0,0.042
2006-09-30,4.09,0.722,0.24,53,0.83,0.057,0.113
2006-10-31,4.51,0.733,0.249,55,0.891,0.055,0.055
2006-11-30,4.48,0.689,0.307,129,0.891,0.031,0.078
2006-12-31,4.34,0.708,0.287,67,0.866,0.03,0.104
2007-01-31,4.5,0.728,0.32,252,0.925,0.048,0.028
2007-02-28,4.4,0.715,0.289,148,0.892,0.054,0.054
2007-03-31,4.44,0.773,0.284,159,0.887,0.038,0.075
2007-04-30,4.33,0.709,0.274,94,0.83,0.064,0.106
2007-05-31,4.46,0.736,0.327,194,0.912,0.021,0.067
2007-06-30,4.56,0.74,0.313,116,0.914,0.034,0.052
2007-07-31,4.43,0.674,0.292,120,0.883,0.05,0.067
2007-08-31,4.44,0.717,0.308,154,0.909,0.032,0.058
2007-09-30,4.32,0.633,0.296,179,0.866,0.061,0.073
2007-10-31,4.17,0.758,0.272,149,0.859,0.04,0.101
2007-11-30,4.41,0.759,0.348,132,0.939,0.045,0.015
2007-12-31,4.47,0.733,0.312,214,0.893,0.037,0.07
2008-01-31,4.46,0.765,0.308,276,0.924,0.018,0.058
2008-02-29,4.36,0.696,0.289,236,0.873,0.068,0.059
2008-03-31,4.34,0.66,0.278,188,0.851,0.096,0.053
2008-04-30,4.19,0.72,0.273,249,0.863,0.076,0.06
2008-05-31,4.44,0.748,0.284,238,0.882,0.034,0.084
2008-06-30,4.32,0.672,0.288,224,0.862,0.054,0.085
2008-07-31,4.42,0.701,0.315,271,0.882,0.059,0.059
2008-08-31,4.26,0.678,0.282,271,0.841,0.07,0.089
2008-09-30,4.48,0.767,0.277,216,0.898,0.046,0.056
2008-10-31,4.4,0.749,0.3,236,0.915,0.034,0.051
2008-11-30,4.3,0.671,0.261,265,0.853,0.034,0.113
2008-12-31,4.21,0.713,0.255,315,0.863,0.063,0.073
2009-01-31,4.45,0.712,0.295,376,0.875,0.045,0.08
2009-02-28,4.25,0.683,0.266,340,0.844,0.076,0.079
2009-03-31,4.21,0.714,0.28,434,0.885,0.051,0.065
2009-04-30,4.38,0.738,0.304,401,0.898,0.052,0.05
2009-05-31,4.27,0.725,0.287,391,0.867,0.064,0.069
2009-06-30,4.23,0.715,0.277,400,0.86,0.052,0.088
2009-07-31,4.38,0.742,0.294,346,0.899,0.049,0.052
2009-08-31,4.34,0.684,0.265,367,0.872,0.082,0.046
2009-09-30,4.29,0.686,0.283,436,0.883,0.071,0.046
2009-10-31,4.34,0.702,0.297,442,0.869,0.075,0.057
2009-11-30,4.18,0.7,0.28,441,0.853,0.063,0.084
2009-12-31,4.26,0.687,0.288,506,0.852,0.071,0.077
2010-01-31,4.29,0.715,0.264,544,0.868,0.066,0.066
2010-02-28,4.28,0.72,0.294,533,0.872,0.053,0.075
2010-03-31,4.33,0.698,0.291,539,0.876,0.052,0.072
2010-04-30,4.28,0.673,0.277,476,0.851,0.076,0.074
2010-05-31,4.28,0.677,0.289,499,0.848,0.084,0.068
2010-06-30,4.19,0.704,0.277,486,0.874,0.06,0.066
2010-07-31,4.17,0.691,0.272,589,0.856,0.068,0.076
2010-08-31,4.23,0.68,0.269,669,0.848,0.07,0.082
2010-09-30,4.15,0.666,0.268,732,0.846,0.085,0.07
2010-10-31,4.19,0.69,0.277,737,0.843,0.08,0.077
2010-11-30,4.16,0.705,0.262,782,0.852,0.073,0.075
2010-12-31,4.07,0.691,0.247,902,0.808,0.085,0.106
2011-01-31,4.15,0.692,0.255,1085,0.844,0.083,0.073
2011-02-28,4.09,0.678,0.248,1053,0.831,0.081,0.088
2011-03-31,4.14,0.675,0.265,1132,0.835,0.072,0.093
2011-04-30,4.14,0.696,0.247,993,0.841,0.077,0.083
2011-05-31,4.2,0.692,0.257,1018,0.851,0.066,0.083
2011-06-30,4.12,0.663,0.249,1002,0.823,0.072,0.105
2011-07-31,4.17,0.66,0.251,1049,0.83,0.086,0.084
2011-08-31,4.12,0.678,0.257,1278,0.844,0.078,0.077
2011-09-30,4.25,0.708,0.282,1265,0.872,0.068,0.06
2011-10-31,4.15,0.693,0.27,1478,0.848,0.078,0.073
2011-11-30,4.1,0.675,0.252,1409,0.828,0.082,0.09
2011-12-31,4.04,0.657,0.263,1715,0.808,0.101,0.091
2012-01-31,4.1,0.669,0.261,1906,0.828,0.09,0.082
2012-02-29,4.13,0.695,0.257,1699,0.836,0.088,0.075
2012-03-31,4.07,0.673,0.253,1787,0.829,0.084,0.087
2012-04-30,4.12,0.679,0.256,1694,0.839,0.084,0.077
2012-05-31,4.1,0.698,0.265,1641,0.839,0.082,0.079
2012-06-30,4.04,0.664,0.249,1557,0.817,0.095,0.088
2012-07-31,4.17,0.677,0.274,1768,0.834,0.079,0.087
2012-08-31,4.17,0.671,0.258,1751,0.841,0.083,0.077
2012-09-30,4.12,0.658,0.265,1884,0.821,0.088,0.091
2012-10-31,4.16,0.663,0.272,1811,0.837,0.086,0.077
